# документация
Sphinx>=5.1.1,<5.2.0
sphinx-rtd-theme>=1.0.0,<2.0.0

# консольная команда
click>=8.1.3,<8.2.0

# работа с Excel-файлами
openpyxl>=3.0.10,<3.1.0

# работа с Word-файлами
python-docx>=0.8.11,<0.9.0

# валидация данных
pydantic>=1.10.1,<1.11.10

# автоматические тесты
pytest>=7.1.2,<7.2.0
pytest-cov>=3.0.0,<3.1.0

# статический анализ кода (линтеры)
isort>=5.10.1,<5.11.0
flake8>=5.0.4,<5.1.0
pylint>=2.15.0,<2.16.0
mypy>=0.971,<1.0

# автоматическое форматирование кода
black>=22.8.0,<22.9.0
